year,brand,title,youtube_url,funny,show_product_quickly,patriotic,celebrity,danger,animals,use_sex,view_count,like_count,dislike_count,comment_count
2018,Toyota,Toyota Super Bowl Commercial 2018 Good Odds,https://www.youtube.com/watch?v=zeBZvwYQ-hA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,173929,1233,38,NA
2020,Bud Light,Bud Light: Post Malone #PostyStore Inside Post's Brain,https://www.youtube.com/watch?v=nbbp0VW7z8w,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,47752,485,14,14
2006,Bud Light,"Super Bowl 2006: Bud Light ""Save Yourself""",https://www.youtube.com/watch?v=yk0MQD5YgV8,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,142310,129,15,9
2018,Hynudai,Hyundai / Hope Detector (2018),https://www.youtube.com/watch?v=lNPccrGk77A,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,198,2,0,0
2003,Bud Light,bud light pick up,https://www.youtube.com/watch?v=ovQYgnXHooY,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,13741,20,3,2
2020,Toyota,Toyota Super Bowl Commercial 2020 Cobie Smulders Heroes,https://www.youtube.com/watch?v=f34Ji70u3nk,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,23636,115,11,13
2020,Coca-Cola,Coca-Cola Energy - Show Up ft. Jonah Hill & Martin Scorsese,https://www.youtube.com/watch?v=-gAZRN3SCBw,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,304254,1470,384,227
2020,Kia,"Kia Seltos Super Bowl 2020 TV Commercial, 'Tough Never Quits'",https://www.youtube.com/watch?v=lMs79UXam9A,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,17892,78,6,6
2020,Hynudai,Hyundai: Super Bowl Commercial - Smaht Pahk,https://www.youtube.com/watch?v=WBvkmWDjsYc,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,38385,342,7,30
2020,Budweiser,Budweiser - Typical American,https://www.youtube.com/watch?v=J0xugdotpp8,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,782,7,0,0
2010,Hynudai,[HD] 2010 Super Bowl Commercial | New Hyundai Super Bowl 44 XLIV Ad | Hyundai Body Pass 2011 Sonata,https://www.youtube.com/watch?v=dWQqIeAYfK8,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,68458,46,14,8
2010,Bud Light,[HD] Exclusive Bud Light Scientist 2010 SuperBowl 44 XLIV Commercial Ad,https://www.youtube.com/watch?v=agISXMN4tng,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,3805,9,0,1
2007,Budweiser,"2007 Super Bowl Commercials - Budweiser, King Crab",https://www.youtube.com/watch?v=7KHlMJE84eA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,184689,133,24,13
2002,Budweiser,"Budweiser - Respect (2002, USA)",https://www.youtube.com/watch?v=1MZUvib98Rs,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,121400,642,10,50
2020,NFL,NEXT 100  || NFL Super Bowl LIV Commercial,https://www.youtube.com/watch?v=lbkafMhmvMo,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,26727063,175429,7445,8441
2017,NFL,Super Bowl Baby Legends | Who’s Next? | Football is Family,https://www.youtube.com/watch?v=9csH_Hy-7A4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,865781,2315,130,162
2005,Bud Light,Bud Light Cockato ad,https://www.youtube.com/watch?v=-gTWA5AsTP8,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,8990,29,0,3
2009,Pepsi,Pepsi Max - I'm Good Super Bowl XLIII Commercial 2009,https://www.youtube.com/watch?v=qUZaSf7T7ig,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,129399,345,12,42
2004,Bud Light,Frank the Monkey Bud Light,https://www.youtube.com/watch?v=mjN3OY9Eefk,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,3739,115,1,59
2020,Doritos,"Doritos Super Bowl Commercial 2020 Lil Nas X, Sam Elliott The Cool Ranch",https://www.youtube.com/watch?v=6xVnq31Vk8Y,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,1990447,10717,576,319
2007,Bud Light,Bud Light Slap,https://www.youtube.com/watch?v=aOfRpCp6Pgw,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,72997,86,30,33
2020,Pepsi,Pepsi | Zero Sugar | SuperBowl Commercials 2020,https://www.youtube.com/watch?v=Ozb_fJB_z6o,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,29219,146,38,29
2019,Hynudai,Ad Meter 2019: Hyundai,https://www.youtube.com/watch?v=6mfJ0EsqLWs,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,38968,216,15,0
2009,Budweiser,Budweiser - Clydesdale Generations Super Bowl XLIII Commercial 2009,https://www.youtube.com/watch?v=ukpnHh4eEeQ,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,302143,527,15,36
2011,Kia,Kia Optima - One Epic Ride,https://www.youtube.com/watch?v=8FMU5yPZgwM,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,36832,200,7,12
2019,Doritos,Doritos Super Bowl commercial with Chance the Rapper & Backstreet Boys,https://www.youtube.com/watch?v=NvIcPAxZ39o,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,41828,683,14,46
2019,Pepsi,Pepsi: More Than OK,https://www.youtube.com/watch?v=64UH1_D95gQ,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,69050,773,37,65
2013,Hynudai,Hyundai Sonata Turbo Super Bowl Commercial 2013,https://www.youtube.com/watch?v=WTf0XGpINJI,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,4302,22,0,2
2019,NFL,Ad Meter 2019: NFL,https://www.youtube.com/watch?v=sl8ooTIMk2w,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,77720,680,15,82
2011,Coca-Cola,Coca-Cola Border SUPER BOWL COMMERCIAL 2011,https://www.youtube.com/watch?v=Aw6-aXMBseo,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,113771,235,8,29
2019,Pepsi,Michael Buble vs Bubly Super Bowl 2019 Commercial,https://www.youtube.com/watch?v=I-_Uh-vZXgo,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,128792,961,15,35
2016,Hynudai,Super Bowl 2016: Hyundai Chase Ad,https://www.youtube.com/watch?v=r_kXSO9Cph0,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,5049,40,3,1
2010,Bud Light,Bud Light Stranded Super Bowl Commercial 2010,https://www.youtube.com/watch?v=zE7wyUmsM0k,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,85454,120,3,24
2000,E-Trade,"E*TRADE - Monkey (2000, USA)",https://www.youtube.com/watch?v=Muyq2kMDFoA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,9036,51,2,7
2001,Bud Light,Bud Light Commercial from 2001 Otto the Obese Dog,https://www.youtube.com/watch?v=XJEYIR-Cai4,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2801,9,0,1
2018,Doritos,Doritos Blaze VS Mountain Dew 2018 Super Bowl Commercial - Morgan Freeman,https://www.youtube.com/watch?v=rZh_CbcVe7M,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,23327,333,6,16
2001,Budweiser,2001 Commercial - Budweiser: What Are YOU Doing?,https://www.youtube.com/watch?v=gtmJEt0w1k4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,50088,151,3,16
2018,Coca-Cola,"Life is Short, Have a Diet Coke   Because I Can Diet Coke",https://www.youtube.com/watch?v=be5DH6jQs38,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,301,2,0,1
2013,Hynudai,Super Bowl 2013 - Hyundai - Epic Playdate,https://www.youtube.com/watch?v=YyKVvAZSAug,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,3667,7,2,1
2004,Pepsi,Super Bowl XXXVIII Commercial - Pepsi Bears,https://www.youtube.com/watch?v=GzWUUZRli6s,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,179695,295,12,37
2018,Kia,2018 Kia Commercial - Steven Tyler Big Game Ad - Feel Something Again,https://www.youtube.com/watch?v=9_dE6Z2HK8I,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,16399,219,3,0
2018,Pepsi,"Pepsi Super Bowl Commercial 2018 Cindy Crawford, Britney Spears",https://www.youtube.com/watch?v=0gHYd67OumQ,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,669906,2849,181,324
2018,NFL,Touchdown Celebrations to Come | NFL | Super Bowl LII Commercial,https://www.youtube.com/watch?v=KUoD-gPDahw,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,3464175,20508,556,1373
2010,E-Trade,[HD] Exclusive E-Trade Baby Tears 2010 SuperBowl 44 XLIV Commercial Ad,https://www.youtube.com/watch?v=LgiYL1Ry2I8,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,14927,19,1,NA
2017,NFL,Inside These Lines,https://www.youtube.com/watch?v=pvKBdrx4quA,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,310443,2215,323,376
2000,E-Trade,"Superbowl (2000) E-Trade: ""Money Out The Wazoo""",https://www.youtube.com/watch?v=oftjwYmlfoA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,67182,121,4,6
2007,E-Trade,Etrade One Finger Super Bowl XLI Commercial,https://www.youtube.com/watch?v=jaR5-kefxn4,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,97247,97,22,23
2000,Budweiser,WHASSUP GIRLFRIEND - Budweiser Commercial 2000,https://www.youtube.com/watch?v=loimTUjV92Q,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5264,10,1,1
2013,Doritos,2013 SuperBowl XLVII Doritos Goat 4 Sale Commercial,https://www.youtube.com/watch?v=DoM6IhfY8No,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,576696,2541,94,150
2013,Budweiser,"Budweiser Black Crown ""Coronation"" - 2013 Super Bowl Commercial",https://www.youtube.com/watch?v=AMP9fgyi41M,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1171,5,2,0
2007,Doritos,Live the Flavor,https://www.youtube.com/watch?v=kNxgxF-7SfA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,1683994,2508,861,160
2009,Budweiser,Budweiser - Fetch Super Bowl XLIII Commercial 209,https://www.youtube.com/watch?v=w_ZEGUX4YnI,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,49339,67,2,8
2012,E-Trade,Etrade (2012) Fatherhood,https://www.youtube.com/watch?v=fObt1E6Ij_E,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,21,0,0,0
2019,Bud Light,Ad Meter 2019: Bud Light Medieval Barbers,https://www.youtube.com/watch?v=hkSQ2Vr41bM,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,36683,65,117,32
2017,Kia,2017 Kia Niro  “Hero’s Journey” Starring Melissa McCarthy,https://www.youtube.com/watch?v=pVxmT2x3Od4,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,87687,589,22,32
2007,Bud Light,Super Bowl XLI BudLight Hitch Hiker Commercial,https://www.youtube.com/watch?v=qIC90Vnc-OI,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,177497,392,9,28
2011,Bud Light,Bud Light - Dog Sitter - Super Bowl Commercial,https://www.youtube.com/watch?v=JJn1vM7LB1Y,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,350,1,1,0
2016,Pepsi,"Greatest SuperBowl Ads, Pepsi Cola Ad",https://www.youtube.com/watch?v=B9j4Cw5dkBs,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,40818,320,19,13
2009,Hynudai,Bosses,https://www.youtube.com/watch?v=puG0WOgAUfs,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,373684,585,178,118
2011,Coca-Cola,"Coca-Cola ""Siege"" Super Bowl ad",https://www.youtube.com/watch?v=nAJvHsVoLq0,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,87396,53,2,2
2016,Hynudai,Hyundai Super Bowl - Ryanville - All New Elantra,https://www.youtube.com/watch?v=wBcijELzZi4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,11074,91,5,3
2009,Doritos,Super Bowl XLIII Commercial Doritos Beer Ad Funny Exclusive New Flavor Pitch,https://www.youtube.com/watch?v=qKKpRhFcKBk,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41379,103,9,7
2010,Doritos,Dorito Ninja Super Bowl Commercial 2010,https://www.youtube.com/watch?v=1ww1k7w4WQ8,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,219464,1136,28,94
2015,Doritos,Middle Seat - Doritos Crash the Super Bowl 2015 WINNER OFFICIAL,https://www.youtube.com/watch?v=2JqRXLQYF9o,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2319854,2746,203,184
2007,Coca-Cola,"2007 Super Bowl Commercials - Coca Cola, Video Game",https://www.youtube.com/watch?v=3Tnm53uXIvg,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,249186,452,49,75
2019,Toyota,2020 Toyota Supra 2019 Pinball Wizard themed Super Bowl advertisement,https://www.youtube.com/watch?v=ZuBbnZ3UbJw,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6713,68,5,29
2002,Budweiser,Budweiser Commercial -- How you doin',https://www.youtube.com/watch?v=mhEYXcCB1Qw,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,38574,199,7,8
2014,Coca-Cola,"Coca Cola Super Bowl Commercial 2014 ""Going all the Way""",https://www.youtube.com/watch?v=nO-8ZY7p95o,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3900,14,3,0
2004,Budweiser,Budweiser Commercial- Referee Training,https://www.youtube.com/watch?v=uO-E2T1hayU,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,327529,803,42,73
2016,Coca-Cola,Hulk vs. Ant-Man - Coca-Cola: Coke Mini,https://www.youtube.com/watch?v=sMkGwCw7iv8,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,6428474,58957,2673,813
2015,Budweiser,Budweiser USA  #BestBuds   2015 Budweiser Clydesdale Beer Run,https://www.youtube.com/watch?v=5tso0er4EUI,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,7621,14,2,0
2016,Hynudai,First Date – Hyundai Super Bowl 2016 Commercial  Kevin Hart,https://www.youtube.com/watch?v=KwUUdl22mkA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,156718,1243,24,57
2001,Bud Light,Bud Light Funny Pencil Advertisement,https://www.youtube.com/watch?v=J89vbNUzhIE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,60774,269,10,18
2003,Bud Light,Bud Light - Strongman,https://www.youtube.com/watch?v=_cEQ5g6bzdM,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,3754,18,1,1
2000,Bud Light,Bud Light-03 (elevator),https://www.youtube.com/watch?v=M3IV93HwSkc,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,6641,7,1,1
2018,Coca-Cola,NA,https://www.youtube.com/watch?v=ucCvhK2CZMo,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2001,Pepsi,Pepsi 90's commercial - SUBWAY,https://www.youtube.com/watch?v=1nmPv4M8Ps8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,788,4,2,0
2014,Doritos,2014 Doritos Cowboy Kid Super Bowl Commercial,https://www.youtube.com/watch?v=1X_M47SQF6s,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,10929,37,3,5
2016,Budweiser,Budweiser The Best Super Bowl 2016 Commercial  Ad,https://www.youtube.com/watch?v=Le_2S2db0Bk,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,136,0,0,0
2004,Budweiser,Budweiser Donkey,https://www.youtube.com/watch?v=pmmsr7PAhWU,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,1939823,3744,108,279
2015,Budweiser,Budweiser Brewed The Hard Way Commercial,https://www.youtube.com/watch?v=7_EfXuGev24,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,79,0,0,0
2016,Kia,Kia - Beige Socks (Christopher Walken) Super Bowl Commercial,https://www.youtube.com/watch?v=rBkPXt-OpA4,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,14395,86,1,6
2017,Budweiser,Budweiser 2017 Super Bowl Commercial | “Born The Hard Way”,https://www.youtube.com/watch?v=HtBZvl7dIu4,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,28785122,48423,17113,9190
2000,Budweiser,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,NA,NA
2009,Coca-Cola,Heist - Coca-Cola Commercial,https://www.youtube.com/watch?v=icV7fGqPZ2I,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,503550,1490,296,88
2015,Doritos,When Pigs Fly - Doritos Crash the Super Bowl 2015 WINNER OFFICAL,https://www.youtube.com/watch?v=YQo0TfuueaY,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,1274288,2031,149,201
2004,Toyota,Toyota Tacoma Double Cab Girlfriend Commercial,https://www.youtube.com/watch?v=5uLJitPWAXM,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,112297,640,9,52
2016,NFL,“Super Bowl Babies Choir” feat. Seal | Music Video,https://www.youtube.com/watch?v=9KqekigARfE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,4921309,20690,2015,1828
2017,Hynudai,A Better Super Bowl | NFL Hyundai Super Bowl LI,https://www.youtube.com/watch?v=KpN6fxOorwE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,907,8,0,1
2012,Bud Light,Bud Light - Rescue Dog,https://www.youtube.com/watch?v=Qr3GJqccGi4,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,14579,42,1,0
2008,Budweiser,Budweiser Clydesdale Team Commercial,https://www.youtube.com/watch?v=odpagg0jV6I,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,110004,300,7,21
2013,Hynudai,2013 Hyundai Santa Fe Big Game Ad : Team (Extended),https://www.youtube.com/watch?v=jvm68nEAU7o,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,114478,1042,11,NA
2010,Doritos,Doritos commercial :casket,https://www.youtube.com/watch?v=2IhJl7mBtls,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,11608,22,0,3
2016,Bud Light,"Super Bowl 50 - Bud Light: ""The Bud Light Party"" (2016)",https://www.youtube.com/watch?v=e0ez2t6oRWY,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,487,NA,NA,2
2019,Toyota,Toyota: RAV4 Hybrid featuring Toni Harris - 2019 Super Bowl Commercial,https://www.youtube.com/watch?v=wegrVsP3gK4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,4873,32,14,5
2009,Bud Light,2009 Super Bowl Ad Bud Light Office Meeting,https://www.youtube.com/watch?v=L1fL0ZHX2t0,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,54079,171,7,25
2019,Budweiser,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,NA,NA
2003,Bud Light,"Bud Light ""Yoga""",https://www.youtube.com/watch?v=bcV8WN1YIL4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,147160,53,15,2
2019,Coca-Cola,Commercial Ads 2019 - Coca Cola - A Coke is a Coke - Super Bowl 2019,https://www.youtube.com/watch?v=WTqL_giKNHQ,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,81952,417,56,53
2012,Hynudai,Hyundai Genesis Coupe 2012 commercial,https://www.youtube.com/watch?v=UxQKSCpOIOI,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1264,2,0,0
2011,Hynudai,Hyundai Elantra - Another version - Hypnotized  Super Bowl spot commercial 2016,https://www.youtube.com/watch?v=5ofcQl6gWeE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,319,0,0,0
2015,Kia,Kia Sorento Official XLIX Ad with Pierce Brosnan Extended    “The Perfect Getaway”,https://www.youtube.com/watch?v=nayeYTmEdYw,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,81049,74,0,NA
2014,Budweiser,Budweiser Super Bowl XLVIII Commercial – “A Hero’s Welcome”,https://www.youtube.com/watch?v=XxfxB0O9Uuk,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,13141,NA,NA,NA
2007,Bud Light,2007 Budweiser Super Bowl Commercial Rock-Paper-Scissors,https://www.youtube.com/watch?v=kH50-giCeDM,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,218329,309,8,29
2008,Hynudai,Hyundai SuperBowl Commercial: 2008Genesis vs. Mercedes & BMW,https://www.youtube.com/watch?v=PsKJUnGEGSs,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,13312,18,11,24
2010,NFL,NFL - Super Bowl XLIV Best Fans on the Planet (Reggie Bush Slow Motion),https://www.youtube.com/watch?v=6cMHr8goUgU,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,91378,404,14,32
2005,Pepsi,Pepsi iTunes Free Song Promotion (2005),https://www.youtube.com/watch?v=vUwROngDC88,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,111,0,0,0
2018,Budweiser,Budweiser 2018 Super Bowl Commercial  “Stand By You”,https://www.youtube.com/watch?v=GNVw5f16GEM,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,39897,138,8,8
2018,Bud Light,Bud Light Legends - Bud Knight,https://www.youtube.com/watch?v=UizTtcBsNi8,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,33766,144,23,17
2004,Bud Light,Bud Light Sleigh Ride Commercial,https://www.youtube.com/watch?v=yQ_nU0_R7PE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,88445,118,6,8
2002,Budweiser,Budweiser True Cards,https://www.youtube.com/watch?v=LnU2T2P1oxA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,13245,49,3,0
2006,Budweiser,"Super Bowl 2006: Budweiser ""The Wave""",https://www.youtube.com/watch?v=4WeAvfP1ikU,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,85274,78,16,10
2014,Bud Light,Bud Light Super Bowl 2014 Commercial - FULL VERSION,https://www.youtube.com/watch?v=PnOW5qj_R6A,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,134186,405,27,29
2009,Coca-Cola,Coca-Cola Avatar,https://www.youtube.com/watch?v=Kwke0LNardc,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1452877,3511,296,523
2014,Bud Light,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,NA,NA,NA,NA
2003,Bud Light,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,NA,NA,NA
2014,Toyota,Toyota Highlander - Big Game Ad Starring Terry Crews and the Muppets 2014,https://www.youtube.com/watch?v=b01P9PaaoLk,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,25834,140,5,18
2009,Bud Light,Bud Light - Skier Super Bowl XLIII Commercial 2009,https://www.youtube.com/watch?v=LEVQAU_LITI,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,30123,33,2,6
2014,Kia,'The Truth'   Official Kia Quoris Morpheus Big Game Commercial 2014,https://www.youtube.com/watch?v=FTNMYoKHwvU,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,17209,198,2,10
2014,Hynudai,Nice - Hyundai Elantra - Super Bowl Commercial 2014,https://www.youtube.com/watch?v=2jMWybAKjWw,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,1874,20,0,0
2013,Bud Light,Super Bowl XLVII - Bud Light: The Lucky Chair (2013),https://www.youtube.com/watch?v=7HMTkEMdqBQ,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,546,NA,NA,0
